Customer Number,Partner Name,Product,Total Units Goal,Rebate Factor,Year,Subscription Type
[phone],MOBILE COMMUNICATIONS AMERICA,TLK,800,1.75,2020,Wave Agent
1035767419,RADIO ONE,TLK,800,1.75,2020,Wave Agent
1000008658,BEARCOM,TLK,800,1.75,2020,Wave Agent
1036688127,SUN TALK LLC,TLK,600,1.75,2020,Wave Agent
1036286434,Chicago Communications LLC,TLK,600,1.75,2020,Wave Agent
1036234342,TELEPATH,TLK,600,1.75,2020,Wave Agent
1035687287,HCI - Houston Communicaions,TLK,600,1.75,2020,Wave Agent
1012840824,"GOLDEN STATE COMMUNICATIONS, INC.",TLK,600,1.75,2020,Wave Agent
1000012914,COMMUNICATIONS DIRECT,TLK,600,1.75,2020,Wave Agent
1000002791,DAY WIRELESS SYSTEMS,TLK,600,1.75,2020,Wave Agent
1000000076,ALTECH ELECTRONICS INC,TLK,600,1.75,2020,Wave Agent
1036478297,NATIONAL ORDERS,TLK,480,1.75,2020,Wave Agent
1036475631,AEROWAVE,TLK,480,1.75,2020,Wave Agent
1000014811,COMMUNICATIONS USA INC,TLK,480,1.75,2020,Wave Agent
1000009325,AIR COMM CORPORATION,TLK,480,1.75,2020,Wave Agent
1000000290,B&C COMMUNICATIONS,TLK,480,1.75,2020,Wave Agent
1035957664,CYBER COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1011250008,Communications Electronics,TLK,360,1.75,2020,Wave Agent
1000020511,D & D COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000002890,RADIO COMM SVC,TLK,360,1.75,2020,Wave Agent
1000000670,ERS Wireless,TLK,360,1.75,2020,Wave Agent
1036919275,United Rental,TLK,360,1.75,2020,Wave Agent
1036754639,COMM TECH,TLK,360,1.75,2020,Wave Agent
1036745977,INTERNATIONAL RADIO,TLK,360,1.75,2020,Wave Agent
1036733708,Foothill Communications,TLK,360,1.75,2020,Wave Agent
1036691732,COMMUNICATIONS EXPRESS,TLK,360,1.75,2020,Wave Agent
1036688995,BRYANT ENTERPRISES,TLK,360,1.75,2020,Wave Agent
1036589987,LIGHTNING WIRELESS SOLUTIONS INC,TLK,360,1.75,2020,Wave Agent
1036561711,NORTH SLOPE,TLK,360,1.75,2020,Wave Agent
1036449173,RFC WIRELESS,TLK,360,1.75,2020,Wave Agent
1036260610,BRIDGE WIRELESS,TLK,360,1.75,2020,Wave Agent
1036198473,K&C COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1036081123,TBS ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1036045715,DELMARVA COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1036035774,UNITED RADIO COMMUNICATION,TLK,360,1.75,2020,Wave Agent
1036028422,Barbeck,TLK,360,1.75,2020,Wave Agent
1036012863,2 WAY COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1035978404,WIRELESS COMMUNICATIONS & ELCTRONICS,TLK,360,1.75,2020,Wave Agent
1035760736,ELECTRONIC MAINTENANCE & COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1035678757,AIRCALL COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1035677072,COMMUNICATIONS DESIGN GROUP,TLK,360,1.75,2020,Wave Agent
1035560756,NASHVILLE COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1035122655,METROCOM NYC,TLK,360,1.75,2020,Wave Agent
1035066267,UCS ,TLK,360,1.75,2020,Wave Agent
1011360930,SJM COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000521923,MOBILCOMM,TLK,360,1.75,2020,Wave Agent
1000052241,J'S COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000048761,MAGNUM ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1000048745,INDUSTRIAL COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000021395,McIntosh,TLK,360,1.75,2020,Wave Agent
[phone],"MIDWEST MOBILE RADIO SERVICE, INC.",TLK,360,1.75,2020,Wave Agent
1000017245,P & R COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000017211,COMMENCO,TLK,360,1.75,2020,Wave Agent
1000013649,COMMLINE,TLK,360,1.75,2020,Wave Agent
1000012336,RADIO RESOURCE,TLK,360,1.75,2020,Wave Agent
1000010497,BRODIE COMMUNICATIONS (BCI),TLK,360,1.75,2020,Wave Agent
1000008111,Petroluem Telcom Inc,TLK,360,1.75,2020,Wave Agent
1000007957,"ComSource, Inc.",TLK,360,1.75,2020,Wave Agent
1000006024,MEGAHERTZ TECHNOLOGY,TLK,360,1.75,2020,Wave Agent
1000004440,TELECOM,TLK,360,1.75,2020,Wave Agent
1000004391,SIERRA ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1000004292,TRI-ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1000003947,MACON COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000003921,Wireless USA,TLK,360,1.75,2020,Wave Agent
1000003591,PRO COMM INC,TLK,360,1.75,2020,Wave Agent
1000003294,JACKSON COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000003020,KAY RADIO AND ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1000002907,Radio Communications of VA,TLK,360,1.75,2020,Wave Agent
1000002692,RADIOPHONE ENGINEERING,TLK,360,1.75,2020,Wave Agent
1000002361,COMMUNICATIONS ENGINEERING SERVICE (TEAM ONE),TLK,360,1.75,2020,Wave Agent
1000002030,TRIANGLE,TLK,360,1.75,2020,Wave Agent
1000001933,TELE-RAD,TLK,360,1.75,2020,Wave Agent
1000001727,SHREVEPORT COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000001157,LOUISIANA RADIO COMMUNICATIONS (LRC),TLK,360,1.75,2020,Wave Agent
1000001107,WEST CENTRAL COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000001040,KEYSTONE COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000000795,GRANITE ELECTRONICS,TLK,360,1.75,2020,Wave Agent
1000000646,ELECTRONIC ENGINEERING,TLK,360,1.75,2020,Wave Agent
1000000620,INTEGRATED WIRELESS TECHNOLOGIES LLC,TLK,360,1.75,2020,Wave Agent
1000000422,CHROUCH COMMUNICATIONS,TLK,360,1.75,2020,Wave Agent
1000000240,AllCom,TLK,360,1.75,2020,Wave Agent
1000000224,BAYCOM,TLK,360,1.75,2020,Wave Agent
[phone],MOBILE COMMUNICATIONS AMERICA,TLK,800,1.75,2020,Wave Reseller
1035767419,RADIO ONE,TLK,800,1.75,2020,Wave Reseller
1000008658,BEARCOM,TLK,800,1.75,2020,Wave Reseller
1036688127,SUN TALK LLC,TLK,600,1.75,2020,Wave Reseller
1036286434,Chicago Communications LLC,TLK,600,1.75,2020,Wave Reseller
1036234342,TELEPATH,TLK,600,1.75,2020,Wave Reseller
1035687287,HCI - Houston Communicaions,TLK,600,1.75,2020,Wave Reseller
1012840824,"GOLDEN STATE COMMUNICATIONS, INC.",TLK,600,1.75,2020,Wave Reseller
1000012914,COMMUNICATIONS DIRECT,TLK,600,1.75,2020,Wave Reseller
1000002791,DAY WIRELESS SYSTEMS,TLK,600,1.75,2020,Wave Reseller
1000000076,ALTECH ELECTRONICS INC,TLK,600,1.75,2020,Wave Reseller
1036478297,NATIONAL ORDERS,TLK,480,1.75,2020,Wave Reseller
1036475631,AEROWAVE,TLK,480,1.75,2020,Wave Reseller
1000014811,COMMUNICATIONS USA INC,TLK,480,1.75,2020,Wave Reseller
1000009325,AIR COMM CORPORATION,TLK,480,1.75,2020,Wave Reseller
1000000290,B&C COMMUNICATIONS,TLK,480,1.75,2020,Wave Reseller
1035957664,CYBER COMMUNICATIONS,TLK,360,1.75,2020,Wave Reseller
1011250008,Communications Electronics,TLK,360,1.75,2020,Wave Reseller
1000020511,D & D COMMUNICATIONS,TLK,360,1.75,2020,Wave Reseller
1000002890,RADIO COMM SVC,TLK,360,1.75,2020,Wave Reseller
1000000670,ERS Wireless,TLK,360,1.75,2020,Wave Reseller
1036919275,United Rental,TLK,360,1.75,2020,Wave Reseller
1036754639,COMM TECH,TLK,360,1.75,2020,Wave Reseller
1036745977,INTERNATIONAL RADIO,TLK,360,1.75,2020,Wave Reseller
1036733708,Foothill Communications,TLK,360,1.75,2020,Wave Reseller
1036691732,COMMUNICATIONS EXPRESS,TLK,360,1.75,2020,Wave Reseller
1036688995,BRYANT ENTERPRISES,TLK,360,1.75,2020,Wave Reseller
1036589987,LIGHTNING WIRELESS SOLUTIONS INC,TLK,360,1.75,2020,Wave Reseller
1036561711,NORTH SLOPE,TLK,360,1.75,2020,Wave Reseller
1036449173,RFC WIRELESS,TLK,360,1.75,2020,Wave Reseller
1036260610,BRIDGE WIRELESS,TLK,360,1.75,2020,Wave Reseller
1036198473,K&C COMMUNICATIONS,TLK,360,1.75,2020,Wave Reseller
1036081123,TBS ELECTRONICS,TLK,360,1.75,2020,Wave Reseller
1036045715,DELMARVA COMMUNICATIONS,TLK,360,1.75,2020,Wave Reseller
1036035774,UNITED RADIO COMMUNICATION,TLK,360,1.75,2020,Wave Reseller
1036028422,Barbeck,TLK,360,1.75,2020,Wave Reseller
1036012863,2 WAY COMMUNICATIONS,TLK,360,1.75,2020,Wave Reseller
1035978404,WIRELESS COMMUNICATIONS & ELCTRONICS,TLK,360,1.75,2020,Wave Reseller
